,Date and Time,Name,Phone Number,Location,Estimated Number of Victims,Report Details,Category
91,2/11/2024 4:45,Jennifer Miller,9423345666,"Along the highway, Brgy. Gulod, Cabuyao City, Laguna",3,"some people got caught in a multiple vehicle collision. they look severely injured, send first aid responders, medic, and ambulances",Medical Emergency
92,2/16/2024 9:00,Miguel Wilson,9534456777,"Block 9 Lot 3 Sangkan Village, Brgy. Poblacion Tres, Cabuyao City, Laguna",1,my spouse had a heart attack. Send an ambulance please,Medical Emergency
93,2/21/2024 13:15,Marilyn Moore,9645567888,"7-Eleven, Brgy. Mamatid, Cabuyao City, Laguna",8,"knife attack here, several are injured, so much blood on the scene. they need first aid",Medical Emergency
94,2/26/2024 17:30,Rafael Taylor,9756678999,"Block 6 Lot 4 Imaw Compound, Brgy. Casile, Cabuyao City, Laguna",1,"my father is not responding. he has been experiencing pain on the back, send first aid and ambulance please",Medical Emergency
95,3/2/2024 21:45,Marissa Chen,9867789000,"Along the Highway, Brgy. Butong, Cabuyao City, Laguna",5,"multiple vehicle collision, send first responders. people are injured, bleeding profusely",Medical Emergency
96,3/7/2024 2:00,Roberto Li,9978890111,"Porter Street, Sakpin Village, Brgy. Marinig, Cabuyao City, Laguna",13,"gang war or multiple guys fighting each other, some were shot and bleeding profusely. send ambulance as soon as possible",Medical Emergency
97,3/12/2024 6:15,June Wang,9189901222,"Along the Highway, Brgy. Casile, Cabuyao City, Laguna",2,"two people got hit-and-run, bleeding and unresponsive. send medic here",Medical Emergency
98,3/17/2024 10:30,Emmanuel Zhang,9290012333,"Block 4 Lot 4 Jones Compound, Brgy. Marinig, Cabuyao City, Laguna",1,"my aunt is having a heatstroke, send first aid here please",Medical Emergency
99,3/22/2024 14:45,Jasmine Liu,9301123444,"Block 1 Lot 1 Lemon Subd., Brgy. San Isidro, Cabuyao City, Laguna",1,my cousin has high fever for three days and is now unresponsive. send ambulance please,Medical Emergency
100,3/27/2024 19:00,Nestor Huang,9412234555,"Oval Hotel, Brgy. Diezmo, Cabuyao City, Laguna",5,"i am experiencing stomach pain and my companions are vomitting. we attended a party last night, send help please",Medical Emergency
101,4/1/2024 23:15,Carmela Lin,9523345666,"Ang Plaza, Brgy. Pulo, Cabuyao City, Laguna",1,"someone suddenly passed out, they're still unresponsive. send medic here",Medical Emergency
102,4/6/2024 3:30,Ernesto Wu,9634456777,"Along the Highway, Brgy. Mamatid, Cabuyao City, Laguna",3,"several tricycles hit each other, people are safe but have minor injuries.",Vehicular Accident
103,4/11/2024 7:45,Edith Xu,9745567888,"Along the Highway, Brgy. Diezmo, Cabuyao City, Laguna",9,"two jeepneys hit each other in the highway, some people have minor injuries",Vehicular Accident
104,1/3/2024 9:00,Hector Yang,9856678999,"Along the Highway, Brgy. Marinig, Cabuyao City, Laguna",5,"A truck hit multiple cyclists. Some are unresponsive and injured, send responders and ambulances please",Medical Emergency
105,1/8/2024 13:15,Michelle Santos,9967789000,"Yi Commercial Building, Brgy, Pulo, Cabuyao City, Laguna",8,"fire on a building. multiple people were working in the morning, send help please",Other Emergency
106,1/13/2024 17:30,Mario Cruz,9178890111,"Along the Highway, Brgy. Banay-banay, Cabuyao City, Laguna",18,"Several people are fighting each other. some of them are bleeding already and unresponsive and need medical attention, send help please",Medical Emergency
107,1/18/2024 21:45,Cynthia Podatan,9289901222,"Elton Heights, Brgy. Pulo, Cabuyao City, Laguna",50,large fire in the condo. send ambulances please,Other Emergency
108,1/23/2024 2:00,Victor Garcia,9390012333,"Along the Highway, Brgy. San Isidro, Cabuyao City, Laguna",3,Motorcycle accident involving collision with tricycle. Rider unresponsive and bleeding.,Vehicular Accident
109,1/28/2024 6:15,Melanie Gonzales,9401123444,"Along the Highway, Brgy. San Isidro, Cabuyao City, Laguna",1,Multiple car accident with several injured and bleeding passengers. First aid and ambulance needed immediately,Vehicular Accident
110,2/2/2024 10:30,Ernesto Aquino,9512234555,"Along the Highway, Brgy. San Isidro, Cabuyao City, Laguna",2,Multi-vehicle collision. Several individuals bleeding and injured. Urgent need for first aid and ambulance,Vehicular Accident
111,2/7/2024 14:45,Mayumi Forteza,9785623984,"Block 5 Lot 5, Rainbow Subd., Brgy. Bigaa, Cabuyao City, Laguna",2,"may nabangsakan ng aparador, nadugo ulo nung isa, yung isa di magalaw kamay. kailangan po ng tulong dito, first aid, ambulansya",Medical Emergency
112,2/12/2024 19:00,Jin Espejo,9128369521,"Unit 101, Casile Condominiums, Brgy. Casile, Cabuyao City, Laguna",1,"may pumutok na wire, nahimatay at lapnos yung balat nung isang homeowner, kailangan ng first aid at ambulansya",Medical Emergency
113,2/17/2024 23:15,Carl John Son,9123456781,"Block 1 Lot 2 Villa Escudero, Brgy. San Isidro, Cabuyao City, Laguna",1,"di nagigising yung lolo ko po, ambulansya po rito sa villa escudero, may sakit siya sa puso eh",Medical Emergency
114,2/22/2024 3:30,Kendall Kiing,9234567812,"Hermano Boulevard, Brgy. Butong, Cabuyao City, Laguna",1,"sumalpok yung motor dito sa pader, di responsive, kailangan ng ambulansya at first aid",Vehicular Accident
115,2/27/2024 7:45,Foster Bagunas,9345678123,"Poblacion Tres Plaza, Brgy. Poblacion Tres, Cabuyao City, Laguna",1,"may naghampasan ng dos por dos dito sa plaza, yung isa duguan, kailangan ng first aid",Medical Emergency
116,3/3/2024 12:00,Ichi Chan,9456781234,"Bunu Business Center, Brgy. Banlic, Cabuyao City, Laguna",1,"May sumalpok na kotse rito sa building sa business center, sugatan yung driver, kailangan ng medic",Vehicular Accident
117,3/8/2024 16:15,Jonathan Ambag,9567812345,"Apartment 78, Pulo Parkview Residences, Brgy. Pulo, Cabuyao City, Laguna",1,"yung misis ko po manganganak na, pumutok na panubigan, kailangan po ng first aid o ambulansya please, nakikiusap po ako bilisan niyo po",Medical Emergency
118,3/13/2024 20:30,Norman Raouet,9678123456,"Tulipan Street, Brgy. Mamatid, Cabuyao City, Laguna",1,"may nasanggi yung kotse na naglalakad, sugatan at di maigalaw ang paa, kailangan ng medic dito",Medical Emergency
119,3/18/2024 0:45,Ben Baretto,9781234567,"Oceanview Subdivision, Brgy. Niugan, Cabuyao City, Laguna",1,"may nabaril dito, nagalaw pa pero duguan, kailangan ng first aid at ambulansya rito",Medical Emergency
120,3/23/2024 5:00,Ping Laxamana,9812345678,"Sunshine Village, Brgy. Gulod, Cabuyao City, Laguna",5,"mga nag-aaway, ang dami nang sugatan, kailangan ng ambulansya rito dali",Medical Emergency
121,3/28/2024 9:15,Steven Bang,9923456789,"Pittland Plaza, Brgy. Pittland, Cabuyao City, Laguna",1,"may nahimatay, ilang minuto na di nagigising, first aid kailangan o ambulansya",Medical Emergency
122,4/2/2024 13:30,Oscar Guireno,9134567890,"Riverside Residences, Brgy. Pulo, Cabuyao City, Laguna",2,"heatstroke ata yung dalawa, di nagre-respond, kailangan ng ambulansya",Medical Emergency
123,4/7/2024 17:45,Danvell Zamora,9245678901,"Golden Gate Subdivision, Brgy. Niugan, Cabuyao City, Laguna",3,"may nagbubugbugan dito, sugatan na yung iba, kailangan ng medic dito",Medical Emergency
124,4/12/2024 22:00,Louis Marquezio,9356789012,"Lavender Lane, Brgy. Marinig, Cabuyao City, Laguna",4,"banggaan ng mga motor, maraming sugatan, kailangan ng first aid",Vehicular Accident
125,1/4/2024 2:15,Prim Tarlac,9467890123,"Bluebell Compound, Brgy. Bigaa, Cabuyao City, Laguna",2,"may mga nagsaksakan, sugatan dalawa, daming dugo, need first aid",Medical Emergency
126,1/9/2024 6:30,Paul Hantong,9578901234,"San Isidro Square, Brgy. San Isidro, Cabuyao City, Laguna",2,"nahimatay sa plaza, kailangan ng first aid o ambulansya",Medical Emergency
127,1/14/2024 10:45,Ariela Maring,9689012345,"The Courtyard, Brgy. Casile, Cabuyao City, Laguna",2,"may mga nahimatay sa init ata, need first aid o ambulansya",Medical Emergency
128,1/19/2024 15:00,Albert Arriba,9790123456,"Efas Manor, Brgy. Butong, Cabuyao City, Laguna",10,"may sunog sa bahay ng amo ko. marami pang di nakakalabas, may mga lapnos na balat. ambulansya po pakiusap",Other Emergency
129,1/24/2024 19:15,Kin Perez,9801234567,"Block 18 Lot 10 Yi St., Ong Compound, Brgy. Gulod",1,"yung anak ko po, kinukumbulsyon. kailangan po namin maidala sa ospital kaso walang tricycle. naandito po kami sa ong compound, tulong po ambulansya",Medical Emergency
130,1/29/2024 23:30,Luigi Nong,9912345678,"Blk 2 Lot 18 San Isidro Heights Subd., San Isidro, Laguna",2,"a motorcycle swerved on the pavement, send help please",Vehicular Accident
131,2/3/2024 3:45,Cathrina Eskalya,9156238741,"Along the highway, Brgy. Mamatid, Cabuyao City, Laguna",11,"two jeepneys collided with each other. vehicles are still on the road, send help please",Vehicular Accident
132,3/24/2024 3:09,Gilbert Dela Cruz,9167539512,"Along the highway, Brgy. Pulo, Cabuyao City, Laguna",7,"motorcycle swerved and hit a car, rider is visibly unconscious",Vehicular Accident
133,2/20/2024 0:00,Jamal Torres,9739145611,"Along the highway, Brgy. Banlic, Cabuyao City, Laguna",2,"a car and truck are on a wreck, car driver has scratches, send help please",Vehicular Accident
134,2/25/2024 4:30,Renato Rambutan,9174563984,"Along the highway, Brgy. Gulod, Cabuyao City, Laguna",5,a car swerved and hit a jeepney. both drivers are unresponsive. passengers are responsive but injured. help please,Vehicular Accident
135,3/1/2024 8:00,Horian Osmeña,9201456898,"Along the highway, Brgy. Sala, Cabuyao City, Laguna",8,multiple vehicle collision. rider is unresponsive and his passenger is bleeding. jeepney driver and passengers have injuries. car's driver is responsive but bleeding. we need help,Vehicular Accident
136,3/6/2024 12:00,Wallace Santiago,9639811120,"Along the highway, Brgy. Poblacion Uno, Cabuyao City, Laguna",3,"truck hit cyclists. two cyclists are responsive but injured, both parties are aguing",Vehicular Accident
137,3/11/2024 16:50,Quirino Luna,9174587330,"Block 3 Lot 3 Mariana St., Boom Compound, Brgy. Banlic, Cabuyao City, Laguna",2,House fire! WE'RE TRAPPED. send first responders please!,Other Emergency
138,3/16/2024 20:20,Watson Ward,9652356890,"Yule Motel, Brgy. Diezmo, Cabuyao City, Laguna",2,FLASH FLOOD! WE'RE STRANDED HERE ,Other Emergency
139,3/21/2024 0:10,Peter Cayamoto,9256936930,"Magnolia Building, Brgy. Sala, Cabuyao City, Laguna",3,"a car was flipped over hitting another car in front of this building, multiple car collision, we need people here",Vehicular Accident
140,3/26/2024 4:00,Lenn Misalikha,9836541239,"Nuvena Street, Fong Village, Brgy. Baclaran, Cabuyao City, Laguna",6,"people got trapped in a delapidated house after earthquake, still responsive but send a team here",Other Emergency
141,3/31/2024 8:04,Marisol Bumirang,9532323651,"Arcenio Heights Avenue, Brgy. Poblacion Uno, Cabuyao City, Laguna",6,"Fire on 3rd floor, several people are stranded RESCUE PLEASE",Other Emergency
142,4/5/2024 12:00,Myrna Oswan,9523151511,"Dos Drive, Brgy. Poblacion Dos, Cabuyao City, Laguna",2,"some people got caught with fireworks, a hut is burning, send help",Other Emergency
143,1/1/2024 0:00,June Heneracion,9185656565,"Lopez Terrace, Brgy. Banay-Banay, Cabuyao City, Laguna",1,"5 ft Flood here in lopez, people are trapped",Other Emergency
144,1/6/2024 12:00,Ramon Yang,9174141563,"Room 203, Porrain Hotel, Brgy. Banlic, Cabuyao City, Laguna",1,"kinda chemical spill here, strong odor coming from a room here in porrain, send professional team please",Other Emergency
145,1/11/2024 16:00,Fritz Karr,9682356896,"Gumamela Avenue, Brgy. Gulod, Cabuyao City, Laguna",2,"multiple car collision, SUPER TRAFFIC send a team here",Vehicular Accident
146,1/16/2024 20:11,Marlon Montague,9156329855,"Apartment 308, Tres Tower, Brgy. Poblacion Tres, Cabuyao City, Laguna",1,"power outage and 3 ft flood due to the strong windstorm last night i think, send help here",Other Emergency
147,1/21/2024 0:06,Emerson Pi,9789563695,"Sky Gardens, Brgy. Banay-Banay, Cabuyao City, Laguna",2,TORNADO HELP OH MY PLEASE HELP CAN'T MOVE,Other Emergency
148,4/1/2024 10:05,Janice Ynarez,9586398231,"7-Eleven, Brgy. Pittland, Cabuyao City, Laguna",1,"car lost its breaks and wrecked another car, hitting the store, driver is responsive",Vehicular Accident
149,4/15/2024 17:08,Bingo Binene,9174545876,"Centro Commercial Plaza, Brgy. Gulod, Cabuyao City, Laguna",25,There was an earthquake and there may be people trapped in a building. Send help please,Other Emergency
150,4/16/2024 15:17,Ara Ladroma,9159633690,"Along the highway, Brgy. Pulo, Cabuyao City, Laguna",2,"two people are fighting each other, one man, one woman, send first responders",Other Emergency
151,11/11/2023 2:06,Victor Wick ,9658765678,"Block 20, Lot 12, Barangay Baclaran, Cabuyao City, Laguna",1,"There is an old lady who collapsed here in front of my House, need ambulance ",Medical Emergency
152,9/11/2023 23:45,Mike Vance.,9576325986,"Block 7,Lot 5 Barangay Bigaa, Cabuyao City, Laguna ",1,"Nakaapak ng yero ang aking kapatid, kailangan ng first aid",Medical Emergency
153,10/11/2023 7:02,Hannah Galindez ,9745635269,"Along the Highway, Brgy. San Isidro Cabuyao, Laguna",7,"There is collision of 3 different cars, please we need authority help",Vehicular Accident
154,10/23/2023 8:06,Joseph Miranda,9563215875,"Plaza , Cabuyao City, Laguna",2,"There is a Brawl Within apartment, please send some help ",Other Emergency
155,11/23/2023 9:26,Joseph Martin,9876543219,"Block 20, Lot 12, Barangay Baclaran, Cabuyao City, Laguna",1,"My wife passed out, she have lung cancer, send an ambulance ",Medical Emergency
156,11/29/2023 3:55,Apollo Cruz,9254368546,"Along the Highway, Brgy. San Isidro Cabuyao, Laguna",1,Two Tricycle have a collision due to high speed limit ,Vehicular Accident
157,5/4/2023 1:43,Bea Dimapillis,9632587412,"Block 20, Lot 12, Barangay Poblacion I, Cabuyao City, Laguna",5,"There is a fire next door, please send some help, there are people there ",Other Emergency
158,11/15/2023 5:25,Yance Ventura ,9531268745,"Block 14, Lot 10, Barangay Baclaran, Cabuyao City, Laguna",2,"There is Brawl outside my house, some teenagers trowing some rock to each other, please send some authority, there is a man on the ground. ",Other Emergency
159,11/18/2023 5:55,Cole Garcia ,9632887541,"Block 12, Lot 10, Barangay Baclaran, Cabuyao City, Laguna",2,"There is a brawl outside our house, some teenagers trowing rocks, the have been reported by my neighbour recently and there they are again.",Other Emergency
160,1/29/2023 2:04,Patrick Morandarte,9874526586,"Block 23, Lot 8, Barangay Pulo, Cabuyao City, Laguna",2,"My wife accidentally cut her finger, I need Some Ambulance ",Medical Emergency
161,10/25/2023 7:55,Bernadette Odo,9826542542,"Block 30, Lot 7, Barangay Pulo, Cabuyao City, Laguna",1,"My Brother step on rusty nails, He is in deep pain, please send some ambulance ",Medical Emergency
162,6/24/2023 5:55,Resty Garcia ,9553584565,"Along the highway, Brgy. Poblacion lll, Cabuyao City, Laguna",2,"There is an accident here, a SUV driven into the sidewalk and ran into the electric post",Vehicular Accident
163,11/1/2023 22:25,Kyle Patrick Falla,9635585268,"Barangay Banlic, Cabuyao City, Laguna",1,"A man throw a bottle in a women's head, the girl is unconscious, please send some ambulance ",Medical Emergency
164,12/1/2023 8:55,John Ruel Sanchez ,9863542685,"Block 30, Lot 10, Barangay Banlic, Cabuyao City, Laguna",1,"My son cut his private part, please send an ambulance ASAP ",Medical Emergency
165,8/26/2023 8:16,Tisha Vergara,9765432186,"Along the highway, Brgy. Marinig, Cabuyao City, Laguna",1,"There is collision between jeep and e-bike, please send some help for the e-bike driver ",Vehicular Accident
166,12/31/2023 23:59,Mary Jane ,9871533845,"Along the highway, Brgy. Pulo, Cabuyao City, Laguna",1,May nabanggaan na nga sasakyan Dito nagcacause na ng traffic ,Vehicular Accident
167,10/10/2023 10:10,Billy Lopez,9865384565,"Barangay Pulo, Cabuyao City, Laguna",1,"May Sinaksak dito na lalaki, duguan na at kailangan ng ambulance ",Medical Emergency
168,11/11/2023 11:11,Juan Dela Cruz,9856354386,"Along the highway, Brgy. Bigaa, Cabuyao City, Laguna",5,"May nagbanggaan na kotse rito, yung babae bali ang paa. ",Vehicular Accident
169,9/11/2023 9:11,Aldon Opriasa,9853246525,"Phase 2, Villa Palao Subdivision, Barangay Marinig, Cabuyao City, Laguna",1,"May binaril dito sa amin, kailangan ng ambulance ",Medical Emergency
170,3/24/2023 20:45,Erica Gundran,9874638156,"Barangay Butong, Cabuyao City, Laguna",2,May nakikita kaming usok Dito baka sunog na yun ,Other Emergency
171,7/22/2023 2:05,Dominic Rodriguez ,9525655555,"Along the highway, Brgy. Gulod, Cabuyao City, Laguna",1,"There is a collisions of 6 cars here, nawalan ng preno yung nasa unahan at nag banggaan na lahat. May mga batang din",Vehicular Accident
172,3/22/2023 6:05,Louie James ,9516545555,"Barangay Sala, Cabuyao City, Laguna",1,May gas leak Dito sa may kalye namin nahihirapan na huminga yung mga tao,Other Emergency
173,11/12/2023 8:45,Mia Pearl ,9542555554,"Phase 2, Villa Palao Subdivision, Barangay Marinig, Cabuyao City, Laguna",1,"Nahimatay at nadugo ang ilong ng tropa ko, tinamaan ko kase ng bola nv volleyball, kailangan namin ng first aid",Medical Emergency
174,8/12/2023 7:25,Liera Corpuz,9545654566,"Along the highway, Brgy. Niugan, Cabuyao City, Laguna",1,"May nabanggang bata dito, nahinga pa siya pero duguan, kailangan ng medic ",Medical Emergency
175,2/2/2023 2:02,Charissa Canlaz,9952555554,"Barangay Casile, Cabuyao City, Laguna",1,Nadulas sa banyo ang asawa ko! Kailangan ko ng ambulansya,Medical Emergency
176,12/12/2023 12:12,Dhanna Cortez,9885635555,"Block 20, Lot 3, Mamatid, Cabuyao City, Laguna",1,"Na kuryente ang aking anak, kailangan ko ng medic ",Medical Emergency
177,10/14/2023 12:15,Nolan Gadon,9222654599,"Barangay Sala, Cabuyao City, Laguna",1,"Natisod yung trupa ko dahil sa hindi niya nakitang bato sa gilid, wala siyang malay at na dugo ang ulo, kailangan ng ambulansya",Medical Emergency
178,12/20/2023 8:05,Frederick marcos ,9588236555,"Barangay Gulod, Cabuyao City, Laguna",1,"Tinamaan ng kidlat ang kapatid ko, wala syang malay, kailangan na namin ng tulong ",Other Emergency
179,10/15/2023 23:11,Hero Robredo,9955352244,"Barangay Pulo, Cabuyao City, Laguna",2,"May riot dito ang dami na sugatan, mag padala kayo ng ambulansya",Medical Emergency
180,9/25/2023 3:25,Earl Cortez ,9855425459,"Along the highway, Brgy. Poblacion ll, Cabuyao City, Laguna",2,"May nag banggaan dito,please send some help",Vehicular Accident
181,7/12/2023 8:05,Patricia Dela Cruz ,9223455655,"Block 32, Lot 11, Niugan, Cabuyao City, Laguna",1,"Nalunod tropa ko, na cpr ko na pero need pa rin niya ng tulong ",Other Emergency
182,1/30/2023 5:55,Jane DeLeon,9524466354,"Barangay Butong, Cabuyao City, Laguna",2,Kinagat ng aso ang dalawa kong anak! Kailangan ko ng ambulansya,Medical Emergency
183,11/8/2023 8:05,Kim chi ,9655645665,"Barangay Butong, Cabuyao City, Laguna",1,"Nadulas yung matandang babae dito sa talipapa, kailangan ng ambulance ",Medical Emergency
184,8/29/2023 9:05,Caroline Jose,9526545666,"Block 11, Lot 11, Barangay Banay-Banay, Cabuyao City, Laguna",1,"May burn injury ang anak ko, hindi ko alam ang treatment, please send some first aid",Medical Emergency
185,7/6/2023 3:05,Damian Tolopia ,9555668445,"Barangay Sala, Cabuyao City, Laguna",1,"Nahulugan siya ng martilyo sa construction site, kailangan namin ng tulong ",Other Emergency
186,10/17/2023 6:37,Bella Madrid ,9853446354,"Block 27, Lot 13, Brgy. Sala, Cabuyao City, Laguna",3,"Ilang bata ang nag susuka dito, na food poison ata, kailangan namin ng tulong ",Other Emergency
187,4/11/2023 7:05,Jean Parakikay,9544266536,"Along the highway, Brgy. Poblacion ll, Cabuyao City, Laguna",1,"May nag skateboard dito, sumemplang! Walang malay sa kalsada, kailangan ng tulong ",Medical Emergency
188,7/11/2023 8:40,Paola Bariring,9544354445,"Along the highway, Brgy. Sala, Cabuyao City, Laguna",4,Bungga sa karinderya yung kotse,Vehicular Accident
