,Date and Time,Name,Phone Number,Location,Estimated Number of Victims,Report Details,Category
189,9/13/2023 21:26,Cassy Mondragon,9544536542,"Barangay Mamatid, Cabuyao City, Laguna",1,"Nahulog sa hagdan ang aking asawa, wala siyang malay kailangan ko ng tulong ",Other Emergency
190,10/11/2023 9:05,Abigael Veronica,9542387456,"Blk 35, Lot 9, Gulod, Cabuyao City, Laguna",1,"Nabagsakang ng barbell yung na gi gym dito, mag padala kayo ng help",Other Emergency
191,10/18/2023 8:50,Francine Alcantara,9844233554,"Barangay Sala, Cabuyao City, Laguna",2,"May suntukan dito, parahas silang nawalan ng malay ",Other Emergency
192,7/12/2023 8:43,Kyline Geronimo,9655555655,"Block 10, Lot 1, Barangay Banay-Banay, Cabuyao City, Laguna",1,"There is a unconscious lady lying on the floor, need some medic ",Medical Emergency
193,5/17/2023 9:22,Mike Dee,9855345446,"Along the highway, Brgy. Banay-Banay, Cabuyao City, Laguna",4,"There is collision of 2 cars, some of them are , please send some help",Vehicular Accident
194,11/14/2023 8:05,Peter Magallona,9853242366,"Barangay Banay-Banay, Cabuyao City, Laguna",1,"There is a Gunshot here, somebody is bleeding, send some ambulance for the girl ",Medical Emergency
195,7/19/2023 8:40,Eunice Vergara,9544538556,"Barangay Niugan, Cabuyao City, Laguna",1,"Please send an ambulance, but not for me. I fought someone, I punch him and now he is unconscious. ",Medical Emergency
196,8/16/2023 8:41,Jose Manalo,9854668556,"Barangay Sala, Cabuyao City, Laguna",1,"May batang sugatan dito dahil sa hindi malamang dahilan, she's unconscious pero nahinga pa, please send some ambulance ASAP ",Medical Emergency
197,7/28/2023 7:05,Jennifer Mendoza,9845644552,"Barangay Gulod, Cabuyao City, Laguna",1,"May nahimatay dito kaka sayaw nang sayaw, send some ambulance ",Medical Emergency
198,8/16/2023 8:24,Harry Cortez,9842664423,"Blk 14, Lot 6, Brgy. Pulo, Cabuyao City, Laguna",1,"May tumalon dito mula second floor, mukhang pilay na sya, need some medical assistance ",Medical Emergency
199,11/13/2023 8:30,Gary Ayson ,9842336544,"Barangay Niugan, Cabuyao City, Laguna",1,"May babaeng sinaksak dito, send some ambulance ",Medical Emergency
200,6/13/2023 4:25,Derrick Rodriguez ,9544236544,"Block 20, Lot 3, Mamatid, Cabuyao City, Laguna",5,"There is a brawl here, s Please send some tanod",Other Emergency
201,9/27/2023 5:30,Cyrus Magsino ,9544236844,"Block 25, Lot 5, Barangay Banlic, Cabuyao City, Laguna",2,"There is an unconscious men here, Please send some help ",Other Emergency
202,11/24/2023 9:35,Charles Basila,9844339555,"Block 27, Lot 13, Brgy. Sala, Cabuyao City, Laguna",1,Our car is damage right now due to over speeding of the other vehicle ,Vehicular Accident
203,11/20/2023 8:27,Benedict Bayot ,9842588556,"Along the highway, Brgy. Bigaa, Cabuyao City, Laguna",1,There is a e-bike that hit our food stands,Vehicular Accident
204,8/23/2023 7:35,Vince Mag-isa,9542555565,"Block 38, Lot 21, Butong, Cabuyao City, Laguna",2,"There are some gunshot here, please send some help ",Other Emergency
205,11/17/2023 9:42,Carlo Garcia ,9853654122,"Block 24, Lot 14, Mamatid, Cabuyao City, Laguna ",1,May gumuho Dito sa parte ng Bahay namin kinakabahan kami baka lumalala. Pahingi tulong para matignan ,Other Emergency
206,8/24/2023 4:49,Yna Pecayo ,9844236556,"Blk 8, Lot 18, Brgy. Gulod, Cabuyao City, Laguna",1,"May batang kinagat ng aso dito, mukhang malala na. Need ng first aid",Medical Emergency
207,6/21/2023 8:40,Kristine Hernandez,9541266545,"Blk 30, Lot 10, Brgy. Marinig, Cabuyao City, Laguna",1,"May nadulas dahil sa ulan, wala siyang malay. Padala kayo ng tulong ",Medical Emergency
208,9/21/2023 4:25,Icelle Icidera,9456345566,"Barangay Niugan, Cabuyao City, Laguna",2,"May suntukan dito, marami sila at may mga sugatan na",Medical Emergency
209,8/25/2023 5:05,Marlon Bagwisa,9456544665,"Along the highway, Brgy. Banlic, Cabuyao City, Laguna",1,May motorcycle na nawalan ng preno at nabagok.,Vehicular Accident
210,11/20/2023 8:05,Rick Sanchez ,9554266663,"Barangay Sala, Cabuyao City, Laguna",1,"May lasing dito at pinukpok sa ulo ang bata ng bote, send help please ",Medical Emergency
211,7/12/2023 4:05,Jhoanna Christine Robles,9957873292,"Along the Highway Bigaa Rd Cabuyao, Calabarzon",3,May nagbanggaan Dito. Kailangan ng tulong,Vehicular Accident
212,3/14/2023 5:22,Maraiah Queen Arceta,9164873821,"Along the Highway Bigaa Rd Cabuyao, Calabarzon",1,May nahimatay na babae matanda,Medical Emergency
213,7/22/2023 4:25,Ma. Nicolette Vergara,9876472341,Bigaa Elementary School,1,May nabanggang naka bicycle ng motor sa labas ng school,Vehicular Accident
214,8/25/2023 6:33,Mary Loi Yves Ricalde,9864573428,"Diezmo, Cabuyao",2,"May nawalan ng preno na kotse, bumangga sa guard house",Vehicular Accident
215,10/20/2023 5:28,Gweneth L. Apuli,9347628394,"Along the HighwaySouthville Rd Cauyao,Laguna",1,"May nabangga na lalaki ,sugatan at walang malay",Medical Emergency
216,9/22/2023 4:44,Stacey Aubrey Sevilleja,9123456781,"Cagayan St Cabuyao, Calabarzon",2,"May nasusunog na bahay,May dalawang nakatira doon",Other Emergency
217,11/18/2023 4:05,Mikhaela Janna Lim,9846283756,Phase 1 Mabuhay City Cabuyao Laguna,1,May nabanggang pedicab,Vehicular Accident
218,6/23/2023 5:35,Sheena Mae Catacutan,9127658374,"Pulo-Diezmo Road Cabuayo,Laguna",1,"May nahulog sa kanal ,sugatan bata",Medical Emergency
219,7/22/2023 4:41,Raven Espinelli,9385739845,Phase 1 Mabuhay City Cabuyao Laguna,1,Nasagasaan yung paa ng kotsee,Medical Emergency
220,7/21/2023 0:29,Angelina Marasigan,9823456728,Phase 1 Mabuhay City Cabuyao Laguna,2,Sumalpok yung motor sa kotse overtake ng overtake daw kasi yung motor,Vehicular Accident
221,6/24/2023 5:30,Dareylle Aquino,9234651745,"Southville 1, Niugan, City of Cabuyao, Laguna",1,Nagkaroon ng bungguan dito lasing yung isang driver,Vehicular Accident
222,8/26/2023 3:45,Maria Theresa Sanchez,9123443257,"St. Joseph Village 7, Phase 1 Blk 20 Lot 18, Marinig, Cabuyao, Laguna",1,May truck overspeeding nabunggo yung isang petshop,Vehicular Accident
223,6/24/2023 5:30,Quaquin Bordado,9121223567,Villa Adelina II Cabuyao Laguna,2,"Sumabog rice cooker namin, need ng medic, hindi makahinga yung anak ko",Medical Emergency
224,6/24/2023 6:30,Jessica Santos,9222647283,"Utopia Subdivision, Brgy. Pittland, Cabuyao City, Laguna",1,"Nahulog sa bubong asawa ko, walang malay",Medical Emergency
225,7/22/2023 5:25,Gerald Lim,9217485932,"St. Joseph Homes 1, B11 L67 Cabuyao,Laguna",1,"Lasing yung lalaki hinampas yung bata, kailangan ng ambulance",Medical Emergency
226,9/22/2023 0:22,Kimberly Dinawanao,9467812356,Hong Kong Village Basket Ball Court,1,"Nabali paa ng tropa namin, kailangan ng first aid",Medical Emergency
227,11/24/2023 7:05,Mark Garcia,9237816546,"Southville 1, Niugan, City of Cabuyao, Laguna",3,may Sunog sa kapit bahay,Other Emergency
228,11/22/2023 5:49,Henry Sy,9562387465,"Southville 1, Niugan, City of Cabuyao, Laguna",2,may sunog sa bahay namin,Other Emergency
229,7/30/2023 5:50,Patrick Sanchez,9184763876,"San Isidro Heights Subdivision Cabuyao, Laguna",1,may babaeng natumba nalang bigla dito,Medical Emergency
230,8/12/2023 0:27,Marc Canicon,9286374851,"San Isidro Heights Subdivision Cabuyao, Laguna",2,"yung anak kong babae, Hindi nagising meron siyang Cancer",Medical Emergency
231,10/27/2023 12:55,Leandro Cabuyao,9287146783,"St. Joseph Village 8 Cabuyao, Laguna",1,May lalaki dito nakahandusay sa labas ng bahay ko,Medical Emergency
232,12/31/2023 23:59,Josh Emmanuel Florita,9813468263,blk 32 lot 34 Southville 1 Nuigan Cabuyao City,1,"Fireworks pops in his hand, need first aid",Medical Emergency
233,7/12/2023 6:05,Jullianna Daplas,9812354367,"St. Joseph Homes 1, B11 L67 Cabuyao,Laguna",2,"May mga nag susuntukan dito, kawawa na yung isang kasuntukan",Other Emergency
234,7/22/2023 6:05,Charina Canlas,9813756478,"St. Joseph Village 7, Phase 1 Blk 30 Lot 10, Marinig, Cabuyao, Laguna",3,We have a fire in our house,Other Emergency
235,5/11/2023 11:43,Carl Salubre,9845673824,"St. Joseph Homes 1, B11 L67 Cabuyao,Laguna",4,There is 2 e-bike collision in our street. We need help,Vehicular Accident
236,11/23/2023 6:23,Kyle Mirabueno,9452637451,"Block 23 Lot 5 Emerald Subd., Brgy. Bigaa, Cabuyao City, Laguna",1,"There is a crazy person hitting people, The other guy is unconsioused",Medical Emergency
237,5/28/2023 10:23,Kenneth Magsino,9234567183,"St. Joseph Homes 1, B11 L67 Cabuyao, Laguna",1,"Ive experinced heavy dizzyness I think I might passed out, need ambulance",Medical Emergency
238,7/29/2023 6:35,Eubert Usana,9482736173,"ST JOSEPH 6 GAZEEBO PHASE 2 Cabuyao City, Laguna",3,"There is a hostage taking here ,I need police for help ",Other Emergency
239,6/24/2023 7:50,Criselle Dumalo,9546646466,blk 20 lot 37 Southville 1 Nuigan Cabuyao City,1,"My is daughter unconscious , I don’t know why",Medical Emergency
240,3/26/2023 10:45,Ryka Noche,9835737375,"Buena Dios Village, Brgy. Poblacion Tres, Cabuyao City, Laguna",1,"My son fell in the stairs and unconsious , need ambulance",Medical Emergency
241,11/16/2023 6:35,Jake Sumawang,9877777777,"Bella Solana Subdivision Phase 4 Cabuyao, Laguna",2,"My house is on fire,need help from the fire station ",Other Emergency
242,11/6/2023 4:24,Paul Buena,91141111111,"Milwood Ville Subdivision Cabuyao,Laguna",1,"I cant breathe , Im in the house alone, I cant go outside anymore",Medical Emergency
243,8/26/2023 10:24,Bryan Dimailig,9343434535,"Zone 78, Brgy. Banlic, Cabuyao City, Laguna",1,My son has been hit by an e-bike,Medical Emergency
244,6/8/2023 5:49,James Fenequito,9434434333,"Zone 78, Brgy. Banlic, Cabuyao City, Laguna",4,"There is a grass fire here near my house, We cant breath",Other Emergency
245,7/4/2023 8:05,Mark Jones Lopez,9438384838,"Buena Dios Village, Brgy. Poblacion Tres, Cabuyao City, Laguna",2,My house is on fire,Other Emergency
246,7/14/2023 6:20,Jonas Perdigon,9832647462,Villa Adelina II Cabuyao Laguna,1,"My son is unconsious , need medical assistance",Medical Emergency
247,8/20/2023 11:23,Hance Miranda,9823465738,San Isidro Heights Subdivision,1,"My daughter is unconsious , need medical assistanc",Medical Emergency
248,11/10/2023 11:05,Lance Jose,9473728475,"Along the highway Marinig Cabuyao,Laguna",10,Nagkabanggaan yung dalawang jeep ,Vehicular Accident
249,6/20/2023 8:05,Michelle Ladroma,9222222222,"Utopia Subdivision, Brgy. Pittland, Cabuyao City, Laguna",4,There is a collision of 2 cars,Vehicular Accident
250,10/26/2023 3:45,Karen Pulido,9345567821,"Utopia Subdivision, Brgy. Pittland, Cabuyao City, Laguna",7,There is a collision of 3 cars,Vehicular Accident
251,11/23/2023 6:35,Hannah Santos ,9262747272,"St. Joseph Village 8 Cabuyao, Laguna",4,"May Riot dito, ang daming sugatan please send some medical assistantance",Medical Emergency
252,11/20/2023 8:05,Kaye Alcantara,9434386463,"Barangay Niugan, Cabuyao City, Laguna",2,"May marites na nagsabunutan, yung isa wala nang malay, yung isa malala na mag dudugo",Medical Emergency
253,11/30/2023 6:33,Nicole Karunungan,9534346464,"Barangay Niugan, Cabuyao City, Laguna",1,"Sinaksak tong babaeng to kase may dugo sa tagiliran, nahinga pasya. Binalutan ko na ng damit yung tagiliran niya pero kailangan niya ng medical assistance. Please send some ambulance ASAP!! ",Medical Emergency
254,12/21/2023 6:35,Jessica Sanchez ,9534346444,"Nuvena Street, Fong Village, Brgy. Baclaran, Cabuyao City, Laguna",1,"May nadulas dito sa palengke, kailangan namin ng tulong kase nawalan siya ng malay. ",Medical Emergency
255,11/15/2023 5:38,Lea Garcia ,9564346464,"Barangay Niugan, Cabuyao City, Laguna",3,there is a collision of a car and a truck here,Vehicular Accident
256,11/29/2023 7:37,Mike Bautista,9468334644,"Barangay Niugan, Cabuyao City, Laguna",2,"May mga lalaking naka maskara at binaril ang dalawang lalaki. Walang malay ang isa, yung isa duguan. Kailangan namin ng ambulance ",Medical Emergency
257,11/28/2023 6:35,Jobert Binene,9564646464,"St. Joseph Village 7 Cabuyao, Laguna",1,"May batang kinagat ng ahas, kailangan ko ng ambulansya ASAP ",Medical Emergency
258,9/20/2023 7:36,Blake Advincula,9564346464,"Along the Highway Bigaa Rd Cabuyao, Calabarzon",5,"May banggaan dito, madaming sasakyan ang nadamay",Vehicular Accident
259,11/22/2023 8:47,Levy Cruz,9464243454,"Along the Highway, Brgy. San Isidro Cabuyao, Laguna",1,"May nabanggang motor, kailangan ng pulis",Vehicular Accident
260,12/25/2023 8:15,Mateo Cruz,9289901222,"Block 3 Lot 5 Villa Rosa Subd., Brgy. Banlic, Cabuyao City, Laguna",2,May gas leak sa kapitbahay May mga tao na nahihirapang huminga at nahihilo.,Other Emergency
261,1/7/2024 17:30,Sofia Santos,9390012333,"Block 2 Lot 3 Acacia St., Brgy. Pittland, Cabuyao City, Laguna",1,Yung lola nahulog sa hagdanan sa bahay! Masakit ang likod at hindi makagalaw.,Medical Emergency
262,2/14/2024 9:40,Miguel Reyes,9501123444,"Brgy. Gulod, Cabuyao City, Laguna",3,May nangyaring panloloob may mga dalang patalim,Other Emergency
263,3/20/2024 16:25,Isabella Garcia,9612234555,"Block 7 Lot 2 Jasmine St., Brgy. Banay-banay, Cabuyao City, Laguna",2,"Gumuho ang gusali dahil sa lindol! May dalawang taong naipit sa mga guho, kailangan ng agarang tulong. Padala ng search and rescue team",Other Emergency
264,1/29/2024 22:55,Lucas Dela Cruz,9723345666,"Barangay Hall, Brgy. Gulod, Cabuyao City, Laguna",1,"May babae na nagkakaroon ng malubhang allergic reaction! Nahihirapan huminga, kailangan ng agarang tulong medikal.",Medical Emergency
265,2/12/2024 11:20,Amelia Fernandez,9834456777,"Along the Riverbank, Brgy. Pittland, Cabuyao City, Laguna",6,May nangyaring aksidente sa bangka! dun sa may ilog,Other Emergency
266,3/1/2024 7:05,Diego Ramos,9945567888,"Block 6 Lot 1 Magnolia St., Brgy. Banlic, Cabuyao City, Laguna",4,"May nangyaring pagkalat ng kemikal, kailangan ng rescue",Other Emergency
267,2/27/2024 18:30,Gabriela Torres,9056678999,"Manggahan St., Brgy. Marinig, Cabuyao City, Laguna",2,May aksidente na nangyari sa nakamotor at pedestrian.,Vehicular Accident
268,3/10/2024 14:45,Enzo Gonzales,9167789000,"Basketball Court, Brgy. Banay-banay, Cabuyao City, Laguna",7,May rambulan sa court. Maraming mga players ang sumali sa gulo.,Other Emergency
269,3/22/2024 9:10,Valentina Rivera,9451234567,"Barangay Marinig, Cabuyao City, Laguna",2,Isang sasakyan ang sumalpok sa poste nawalan ng preno,Vehicular Accident
270,10/29/2023 22:00,Isabella Nguyen,9507382961,"Barangay Pulo, Cabuyao City, Laguna",4,"May sunog sa isang apartment,apat na residente ang apektado.",Other Emergency
271,3/5/2024 11:30,Noah Kim,9671234567,"Barangay Niugan, Cabuyao City, Laguna",3,Nag-collapse ang scaffolding sa isang construction site,Other Emergency
272,2/14/2023 9:10,Sophia Patel,9321234567,"Barangay Niugan, Cabuyao City, Laguna",2,Mayroong malaking bato na bumagsak sa isang konstruksyon.,Other Emergency
273,12/3/2023 13:20,Elijah Khan,9451234567,"Crossing ng Maharlika Highway at National Road, Barangay Banay-Banay, Cabuyao City, Laguna",3,Nagkaroon ng aksidente sa banggaan ng kotse at tricycle.,Vehicular Accident
274,2/14/2023 9:10,Ava Gupta,9451234567,"Beach Resort, Barangay Casile, Cabuyao City, Laguna",1,"Isang tao ang nalunod sa beach resort, kailangan ng agarang tulong sa pagliligtas at pagbibigay ng resuscitation.",Other Emergency
275,4/5/2024 9:15,Lucas Santos,9321234567,"National Road, Barangay Real, Cabuyao City, Laguna",2,Mayroong banggaan sa kalsada nawalan daw ng preno yung truck ,Vehicular Accident
276,6/15/2023 18:20,Elena Fernandez,9181234567,"Barangay Bigaa, Cabuyao City, Laguna",8,"Nangyari ang pagsabog sa isang pabrika, kinakailangan ng tulong ng bumbero at pagliligtas.",Other Emergency
277,8/2/2023 11:00,Roberto Gonzalez,9293456789,"Plaza , Cabuyao City, Laguna",4,"Mayroong insidente ng pamamaril sa plaza, kinakailangan ng  pulisya.",Other Emergency
278,11/8/2023 16:10,Ana Ramirez,9345678901,"Barangay Niugan, Cabuyao City, Laguna",6,"Mayroong pagguho ng pader sa eskwelahan, kinakailangan ng tulong ng bumbero at pagliligtas.",Other Emergency
279,2/14/2023 9:10,Diego Perez,9457890123,"Block 12, Lot 5, Barangay Sala, Cabuyao City, Laguna",1,"yung anak ko po saka nabaril, dami nang dugo, send ambulansya pakiusap",Medical Emergency
280,4/5/2023 9:15,Carmen Rodriguez,9569012345,"Block 7, Lot 8, Barangay Banay-Banay, Cabuyao City, Laguna",1,tulong may nahimatay dito,Medical Emergency
281,6/15/2023 18:20,Javier Martinez,9671234567,"Block 15, Lot 4, Barangay Casile, Cabuyao City, Laguna",1,"Isang lalaki ang nag-collapse sa kalsada dahil sa atake sa puso, kailangan ng agarang tulong medikal.",Medical Emergency
282,2/14/2024 9:10,Patricia Diaz,9783456789,"Plaza , Cabuyao City, Laguna",3,"Mayroong nag-aaway sa loob ng isang establisyemento, kailangan ng tulong .",Other Emergency
283,4/5/2023 9:15,Francisco Lopez,9895678901,"Block 3, Lot 12, Barangay Marinig, Cabuyao City, Laguna",5,"Mayroong baha, kailangan ng tulong sa paglikas at paglilinis.",Other Emergency
284,6/15/2023 18:20,Marta Ruiz,9907890123,"Block 1 Lot 12, Saint Joseph 7, Barangay Butong, Cabuyao City, Laguna",1,"Isang lalaki ang nagnakaw sa isang tindahan, kailangan ng tulong ng pulisya para sa pag-aresto.",Other Emergency
285,8/2/2023 11:00,Daniel Sanchez,9129012345,"Ph2  Saint Joseph 6, Barangay Butong, Cabuyao City, Laguna",1,"Mayroong nakitang nasusunog na sasakyan sa kanto, kailangan ng tulong ng bumbero para sa pagsugpo ng apoy",Other Emergency
286,11/8/2023 16:10,Fer dela Cruz,9781234567,"Block 3, Lot 12, Barangay Marinig, Cabuyao City, Laguna",1,"May sunog dito sa bahay, kailangan ng tulong ng bumbero.",Other Emergency
287,2023/05/10 - 09:45:23,Sofia Rodriguez,9233456789,"Barangay Sala, Cabuyao City, Laguna",1,"Mayroong nabundol na pedestrian, kailangan ng tulong medikal sa lugar ng aksidente, may dugo",Medical Emergency
288,2024/01/15 - 18:20:12,Carlos Martinez,9567891234,"Block 7, Lot 8, Barangay Banay-Banay, Cabuyao City, Laguna",2,"Mayroong barilang narinig, kailangan ng tulong ng pulisya para imbestigahan.",Other Emergency
289,2023/09/02 - 11:00:45,Andrea Gomez,9432109876," Barangay Casile, Cabuyao City, Laguna",1,"Mayroong stranded na sasakyan sa gitna ng kalsada, kailangan ng tulong sa pagtanggal.",Vehicular Accident
290,2023/11/08 - 16:10:12,Alejandro Hernandez,9345678901,"Block 18, Lot 2, Barangay Gulod, Cabuyao City, Laguna",4,Mayroong sapawan ng sasakyan sa isang intersection.,Vehicular Accident
291,2/14/2023 9:10,Maria Santos,9123456789,"Barangay Gulod, Cabuyao City, Laguna",1,"Mayroong puno na bumagsak, may isang biktima na nasugatan, kailangan ng tulong medikal.",Medical Emergency
292,7/5/2023 11:30,Jose Garcia,9451234567,"Riverside, Barangay Casile, Cabuyao City, Laguna",2,"May dalawang tao ang lumubog sa ilog, kinakailangan ng tulong sa paglitas",Other Emergency
293,8/18/2023 17:45,Pedro Reyes,9507382961,"Crossing Maharlika Highway, Barangay Banay-Banay, Cabuyao City, Laguna",1,"Nagkaroon ng aksidente, banggaan ng motorsiklo, may biktima,kailangan ng tulong.",Other Emergency
294,10/29/2023 22:00,Maria Cruz,9876543210,"Phase 2, Villa Palao Subdivision, Barangay Marinig, Cabuyao City, Laguna",3,"Mayroong magnanakaw sa bahay, kinakailangan ng tulong ng pulisya.",Other Emergency
295,12/3/2023 13:20,Juanito Cruz,9321234567,"Barangay Real, Cabuyao City, Laguna",1,"Nawawala ang isang bata, kinakailangan ng tulong sa paghahanap at pagliligtas.",Other Emergency
296,2/5/2024 10:20,Andres Garcia,9065432109,"Idesia Cabuyao,, Barangay Marinig, Cabuyao City, Laguna",5,"Bumagsak ang gusali sa konstruksyon, may mga taong naapektuhan.",Other Emergency
297,1/5/2024 13:50,Rosa Reyes,9453217890,"Barangay Sala, Cabuyao City, Laguna",16,"Malakas na pagyanig ng lupa, posibleng may pinsala sa mga gusali at tao, nangangailangan ng tulong sa search and rescue.",Other Emergency
298,6/10/2023 8:15,Juan dela Cruz,920987765,"National Highway, Barangay Banlic, Cabuyao City, Laguna",2,"Bumangga ang dalawang sasakyan,kailangan ng pulisya.",Vehicular Accident
299,5/3/2024 14:30,Maria Santos,917123567,"48 Barangay San Isidro, Cabuyao City, Laguna",3,"Nasusunog ang bahay, may tao pa sa loob, kinakailangan ang tulong ng bumbero.",Other Emergency
300,4/15/2023 16:04,Emil Sangkot,94378453123,"Apartment 99 Jose Subd., Brgy. Poblacion Tres, Cabuyao City, Laguna",1,May tama ng bala sa may braso kailangan na ng ambulansya,Medical Emergency
